X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.680000e-02,1.000000e-04
0,1.22e-01,3.78e-01,
1,1.44e-02,3.42e-01,
2,7.20e-02,3.60e-01,
3,-1.08e-02,3.18e-01,
4,1.80e-02,3.36e-01,
5,-3.60e-02,2.88e-01,
6,0.00e+00,3.12e-01,
7,-6.48e-02,2.64e-01,
8,9.00e-02,2.76e-01,
9,-1.01e-01,2.28e-01,
10,-4.68e-02,2.58e-01,
11,-9.36e-02,2.04e-01,
12,-6.12e-02,2.22e-01,
13,-1.15e-01,1.62e-01,
14,-6.84e-02,1.92e-01,
15,-1.33e-01,1.32e-01,
16,-9.36e-02,1.62e-01,
17,-1.40e-01,9.60e-02,
18,-5.40e-02,1.26e-01,
19,-1.51e-01,6.60e-02,
20,-1.12e-01,8.40e-02,
21,-1.58e-01,3.00e-02,
22,-1.66e-01,4.20e-02,
23,-1.08e-01,-1.20e-02,
24,-1.22e-01,1.20e-02,
25,-1.69e-01,-4.20e-02,
26,-1.04e-01,-1.80e-02,
27,-1.80e-01,-7.80e-02,
28,-1.80e-01,-6.00e-02,
29,-1.33e-01,-1.20e-01,
30,-1.40e-01,-1.08e-01,
31,-1.87e-01,-1.56e-01,
32,-1.51e-01,-1.38e-01,
33,-1.91e-01,-1.86e-01,
34,-1.51e-01,-1.68e-01,
35,-2.02e-01,-2.22e-01,
36,-1.37e-01,-2.10e-01,
37,-2.09e-01,-2.52e-01,
38,-2.09e-01,-2.46e-01,
39,-1.44e-01,-2.82e-01,
40,-2.09e-01,-2.70e-01,
41,-1.62e-01,-3.12e-01,
42,-1.73e-01,-3.00e-01,
43,-2.16e-01,-3.42e-01,
44,-1.66e-01,-3.18e-01,
45,-2.12e-01,-3.66e-01,
46,-1.73e-01,-3.48e-01,
47,-2.12e-01,-3.90e-01,
48,-1.73e-01,-3.72e-01,
49,-2.27e-01,-4.14e-01,
50,-1.76e-01,-3.96e-01,
51,-2.30e-01,-4.32e-01,
52,-1.55e-01,-4.08e-01,
53,-2.27e-01,-4.50e-01,
54,-1.66e-01,-4.26e-01,
55,-2.30e-01,-4.62e-01,
56,-2.30e-01,-4.44e-01,
57,-1.80e-01,-4.68e-01,
58,-1.84e-01,-4.50e-01,
59,-2.34e-01,-4.80e-01,
60,-2.38e-01,-4.62e-01,
61,-1.80e-01,-4.92e-01,
62,-2.45e-01,-4.74e-01,
63,-1.37e-01,-4.98e-01,
64,-1.87e-01,-4.74e-01,
65,-2.34e-01,-5.04e-01,
66,-1.80e-01,-4.98e-01,
67,-2.27e-01,-4.80e-01,
68,-2.30e-01,-4.98e-01,
69,-1.80e-01,-4.68e-01,
70,-2.23e-01,-4.92e-01,
71,-1.73e-01,-4.62e-01,
72,-2.09e-01,-4.86e-01,
73,-1.51e-01,-4.50e-01,
74,-1.94e-01,-4.74e-01,
75,-1.15e-01,-4.38e-01,
76,-1.69e-01,-4.62e-01,
77,-1.22e-01,-4.32e-01,
78,-1.48e-01,-4.44e-01,
79,-9.00e-02,-4.08e-01,
80,-1.22e-01,-4.32e-01,
81,-6.12e-02,-3.90e-01,
82,-9.72e-02,-4.08e-01,
83,-2.88e-02,-3.60e-01,
84,-7.20e-02,-3.78e-01,
85,-7.20e-03,-3.42e-01,
86,-3.96e-02,-3.60e-01,
87,1.80e-02,-3.12e-01,
88,-1.80e-02,-3.36e-01,
89,3.60e-02,-2.88e-01,
90,7.20e-03,-3.06e-01,
91,6.48e-02,-2.58e-01,
92,2.52e-02,-2.76e-01,
93,9.00e-02,-2.28e-01,
94,3.24e-02,-2.46e-01,
95,1.30e-01,-1.98e-01,
96,6.12e-02,-2.16e-01,
97,1.15e-01,-1.68e-01,
98,7.20e-02,-1.80e-01,
99,1.22e-01,-1.26e-01,
100,8.28e-02,-1.50e-01,
101,1.37e-01,-1.02e-01,
102,9.72e-02,-1.14e-01,
103,1.73e-01,-6.00e-02,
104,1.01e-01,-7.80e-02,
105,1.51e-01,-3.00e-02,
106,1.08e-01,-4.20e-02,
107,2.02e-01,1.20e-02,
108,1.87e-01,-6.00e-03,
109,1.15e-01,4.80e-02,
110,2.34e-01,3.00e-02,
111,1.22e-01,7.80e-02,
112,1.22e-01,6.60e-02,
113,2.02e-01,1.20e-01,
114,1.40e-01,1.08e-01,
115,1.87e-01,1.56e-01,
116,1.40e-01,1.38e-01,
117,1.91e-01,1.92e-01,
118,1.44e-01,1.74e-01,
119,1.94e-01,2.28e-01,
120,2.45e-01,2.10e-01,
121,1.44e-01,2.58e-01,
122,2.12e-01,2.46e-01,
123,1.51e-01,2.82e-01,
124,1.48e-01,2.70e-01,
125,2.59e-01,3.12e-01,
126,1.55e-01,3.00e-01,
127,2.09e-01,3.48e-01,
128,1.55e-01,3.24e-01,
129,2.16e-01,3.66e-01,
130,1.69e-01,3.48e-01,
131,2.16e-01,3.90e-01,
132,1.69e-01,3.72e-01,
133,2.38e-01,4.08e-01,
134,1.73e-01,3.90e-01,
135,2.20e-01,4.26e-01,
136,1.76e-01,4.14e-01,
137,2.63e-01,4.44e-01,
138,1.76e-01,4.26e-01,
139,2.30e-01,4.56e-01,
140,1.84e-01,4.38e-01,
141,2.34e-01,4.68e-01,
142,1.84e-01,4.50e-01,
143,2.34e-01,4.74e-01,
144,1.80e-01,4.56e-01,
145,2.34e-01,4.86e-01,
146,1.91e-01,4.68e-01,
147,2.34e-01,4.92e-01,
148,2.34e-01,4.68e-01,
149,1.84e-01,4.92e-01,
150,1.84e-01,4.74e-01,
151,2.34e-01,4.92e-01,
152,1.76e-01,4.92e-01,
153,2.27e-01,4.62e-01,
154,2.27e-01,4.86e-01,
155,1.66e-01,4.56e-01,
156,2.52e-01,4.74e-01,
157,1.51e-01,4.44e-01,
158,1.94e-01,4.62e-01,
159,1.33e-01,4.32e-01,
160,1.80e-01,4.50e-01,
161,1.08e-01,4.14e-01,
162,1.48e-01,4.32e-01,
163,8.28e-02,3.96e-01,
164,1.15e-01,4.14e-01,
165,5.04e-02,3.78e-01,
166,1.04e-01,3.96e-01,
167,2.16e-02,3.54e-01,
168,5.76e-02,3.66e-01,
169,-3.60e-03,3.30e-01,
170,4.32e-02,3.42e-01,
171,-2.88e-02,3.06e-01,
172,0.00e+00,3.18e-01,
173,-5.40e-02,2.70e-01,
174,-3.60e-03,2.88e-01,
175,-7.92e-02,2.46e-01,
176,-3.96e-02,2.58e-01,
177,-9.72e-02,2.04e-01,
178,-5.40e-02,2.34e-01,
179,-1.04e-01,1.80e-01,
180,-6.84e-02,1.98e-01,
181,-1.22e-01,1.44e-01,
182,-1.37e-01,1.68e-01,
183,-6.84e-02,1.14e-01,
184,-9.36e-02,1.32e-01,
185,-1.48e-01,7.80e-02,
186,-1.01e-01,9.60e-02,
187,-1.55e-01,4.20e-02,
188,-1.66e-01,6.00e-02,
189,-1.04e-01,1.20e-02,
190,-1.22e-01,3.00e-02,
191,-1.69e-01,-2.40e-02,
192,-1.76e-01,-1.20e-02,
193,-1.19e-01,-6.60e-02,
194,-1.37e-01,-4.80e-02,
195,-1.80e-01,-1.02e-01,
196,-1.94e-01,-9.00e-02,
197,-9.00e-02,-1.38e-01,
198,-1.48e-01,-1.26e-01,
199,-1.91e-01,-1.74e-01,
200,-1.51e-01,-1.62e-01,
201,-1.98e-01,-2.16e-01,
202,-2.05e-01,-1.92e-01,
203,-1.55e-01,-2.40e-01,
204,-2.05e-01,-2.28e-01,
205,-1.58e-01,-2.70e-01,
206,-1.58e-01,-2.58e-01,
207,-2.12e-01,-3.06e-01,
208,-1.12e-01,-2.88e-01,
209,-2.23e-01,-3.30e-01,
210,-2.12e-01,-3.18e-01,
211,-1.66e-01,-3.60e-01,
212,-2.20e-01,-3.42e-01,
213,-1.62e-01,-3.78e-01,
214,-1.73e-01,-3.60e-01,
215,-2.27e-01,-4.02e-01,
216,-1.80e-01,-3.84e-01,
217,-2.23e-01,-4.20e-01,
218,-1.80e-01,-4.08e-01,
219,-2.34e-01,-4.38e-01,
220,-2.23e-01,-4.20e-01,
221,-1.76e-01,-4.56e-01,
222,-1.30e-01,-4.38e-01,
223,-2.34e-01,-4.68e-01,
224,-1.73e-01,-4.50e-01,
225,-2.34e-01,-4.74e-01,
226,-1.87e-01,-4.56e-01,
227,-2.30e-01,-4.92e-01,
228,-2.45e-01,-4.68e-01,
229,-1.44e-01,-4.98e-01,
230,-1.73e-01,-4.74e-01,
231,-2.30e-01,-5.04e-01,
232,-1.87e-01,-4.98e-01,
233,-2.30e-01,-4.74e-01,
234,-2.27e-01,-4.98e-01,
235,-1.80e-01,-4.80e-01,
236,-2.27e-01,-4.92e-01,
237,-1.73e-01,-4.68e-01,
238,-2.09e-01,-4.86e-01,
239,-1.58e-01,-4.62e-01,
240,-1.19e-01,-4.80e-01,
241,-2.02e-01,-4.44e-01,
242,-1.80e-01,-4.62e-01,
243,-9.36e-02,-4.32e-01,
244,-1.62e-01,-4.50e-01,
245,-1.01e-01,-4.14e-01,
246,-1.26e-01,-4.32e-01,
247,-7.20e-02,-3.90e-01,
248,-1.01e-01,-4.20e-01,
249,-3.60e-03,-3.66e-01,
250,-7.20e-03,-3.90e-01,
251,-7.56e-02,-3.54e-01,
252,-5.40e-02,-3.66e-01,
253,2.52e-02,-3.24e-01,
254,-2.16e-02,-3.42e-01,
255,3.60e-02,-3.00e-01,
256,-3.60e-03,-3.18e-01,
257,6.12e-02,-2.64e-01,
258,2.16e-02,-2.88e-01,
259,7.56e-02,-2.40e-01,
260,4.32e-02,-2.58e-01,
261,9.72e-02,-2.04e-01,
262,5.76e-02,-2.28e-01,
263,1.08e-01,-1.74e-01,
264,7.20e-02,-1.92e-01,
265,1.51e-01,-1.44e-01,
266,7.92e-02,-1.62e-01,
267,1.37e-01,-1.14e-01,
268,9.36e-02,-1.26e-01,
269,1.58e-01,-7.80e-02,
270,1.08e-01,-9.00e-02,
271,1.55e-01,-3.60e-02,
272,1.84e-01,-6.00e-02,
273,1.12e-01,-6.00e-03,
274,1.19e-01,-1.80e-02,
275,1.73e-01,3.60e-02,
276,1.26e-01,1.80e-02,
277,1.73e-01,7.20e-02,
278,1.30e-01,6.00e-02,
279,1.80e-01,1.08e-01,
280,1.33e-01,9.60e-02,
281,2.02e-01,1.38e-01,
282,1.87e-01,1.26e-01,
283,1.44e-01,1.74e-01,
284,2.12e-01,1.62e-01,
285,1.40e-01,2.10e-01,
286,1.48e-01,1.98e-01,
287,2.12e-01,2.46e-01,
288,2.12e-01,2.22e-01,
289,1.51e-01,2.76e-01,
290,1.51e-01,2.64e-01,
291,2.09e-01,3.06e-01,
292,2.52e-01,2.88e-01,
293,1.55e-01,3.30e-01,
294,1.66e-01,3.18e-01,
295,2.09e-01,3.54e-01,
296,1.69e-01,3.42e-01,
297,2.16e-01,3.72e-01,
298,2.16e-01,3.66e-01,
299,1.69e-01,4.02e-01,
300,1.73e-01,3.90e-01,
301,2.27e-01,4.14e-01,
302,1.73e-01,4.02e-01,
303,2.45e-01,4.38e-01,
304,2.23e-01,4.20e-01,
305,1.73e-01,4.50e-01,
306,2.48e-01,4.32e-01,
307,1.80e-01,4.68e-01,
308,1.76e-01,4.44e-01,
309,2.70e-01,4.74e-01,
310,2.41e-01,4.50e-01,
311,1.84e-01,4.80e-01,
312,1.91e-01,4.92e-01,
313,2.41e-01,4.62e-01,
314,1.87e-01,4.74e-01,
315,2.63e-01,4.86e-01,
316,1.87e-01,4.68e-01,
317,2.34e-01,4.98e-01,
318,2.30e-01,4.92e-01,
319,1.76e-01,4.62e-01,
320,2.23e-01,4.86e-01,
321,1.66e-01,4.56e-01,
322,2.20e-01,4.80e-01,
323,1.62e-01,4.50e-01,
324,1.98e-01,4.68e-01,
325,1.44e-01,4.38e-01,
326,1.80e-01,4.56e-01,
327,1.15e-01,4.26e-01,
328,1.55e-01,4.38e-01,
329,9.72e-02,4.02e-01,
330,1.37e-01,4.20e-01,
331,6.12e-02,3.90e-01,
332,9.36e-02,4.02e-01,
333,3.96e-02,3.60e-01,
334,7.56e-02,3.78e-01,
335,1.08e-02,3.30e-01,
336,6.48e-02,3.54e-01,
337,-2.52e-02,3.12e-01,
338,2.52e-02,3.30e-01,
339,-4.32e-02,2.82e-01,
340,-1.44e-02,3.06e-01,
341,-5.76e-02,2.52e-01,
342,-2.88e-02,2.70e-01,
343,-7.92e-02,2.16e-01,
344,-1.04e-01,2.40e-01,
345,-2.88e-02,1.86e-01,
346,-1.26e-01,2.10e-01,
347,-5.04e-02,1.56e-01,
348,-7.20e-02,1.80e-01,
349,-1.33e-01,1.20e-01,
350,-9.00e-02,1.44e-01,
351,-1.40e-01,9.60e-02,
352,-1.48e-01,1.08e-01,
353,-7.56e-02,6.00e-02,
354,-1.58e-01,7.80e-02,
355,-1.12e-01,1.80e-02,
356,-1.15e-01,4.20e-02,
357,-1.66e-01,-1.80e-02,
358,-1.66e-01,0.00e+00,
359,-1.26e-01,-5.40e-02,
360,-1.30e-01,-3.00e-02,
361,-1.80e-01,-9.60e-02,
362,-1.37e-01,-7.20e-02,
363,-1.84e-01,-1.26e-01,
364,-1.40e-01,-1.14e-01,
365,-1.87e-01,-1.62e-01,
366,-1.51e-01,-1.44e-01,
367,-1.98e-01,-1.98e-01,
368,-1.51e-01,-1.80e-01,
369,-1.98e-01,-2.34e-01,
370,-1.58e-01,-2.16e-01,
371,-2.05e-01,-2.64e-01,
372,-1.58e-01,-2.52e-01,
373,-2.05e-01,-2.94e-01,
374,-2.12e-01,-2.76e-01,
375,-1.66e-01,-3.24e-01,
376,-1.69e-01,-3.06e-01,
377,-2.12e-01,-3.48e-01,
378,-2.12e-01,-3.36e-01,
379,-1.73e-01,-3.72e-01,
380,-1.76e-01,-3.60e-01,
381,-2.23e-01,-3.96e-01,
382,-2.23e-01,-3.84e-01,
383,-1.76e-01,-4.14e-01,
384,-2.34e-01,-3.96e-01,
385,-1.37e-01,-4.38e-01,
386,-1.80e-01,-4.20e-01,
387,-2.30e-01,-4.50e-01,
388,-2.38e-01,-4.32e-01,
389,-1.58e-01,-4.62e-01,
390,-1.87e-01,-4.44e-01,
391,-2.34e-01,-4.68e-01,
392,-2.34e-01,-4.56e-01,
393,-1.80e-01,-4.86e-01,
394,-1.91e-01,-4.68e-01,
395,-2.34e-01,-4.98e-01,
396,-2.38e-01,-4.92e-01,
397,-1.76e-01,-4.68e-01,
398,-2.38e-01,-5.04e-01,
399,-1.55e-01,-4.74e-01,
400,-1.80e-01,-4.98e-01,
401,-2.27e-01,-4.74e-01,
402,-2.27e-01,-4.74e-01,
403,-1.69e-01,-4.98e-01,
404,-2.12e-01,-4.92e-01,
405,-1.69e-01,-4.62e-01,
406,-2.09e-01,-4.86e-01,
407,-8.64e-02,-4.50e-01,
408,-1.91e-01,-4.68e-01,
409,-1.26e-01,-4.38e-01,
410,-1.69e-01,-4.56e-01,
411,-7.56e-02,-4.20e-01,
412,-1.44e-01,-4.44e-01,
413,-6.48e-02,-4.02e-01,
414,-1.15e-01,-4.20e-01,
415,-5.04e-02,-3.84e-01,
416,-9.36e-02,-4.02e-01,
417,7.20e-03,-3.60e-01,
418,-6.84e-02,-3.72e-01,
419,3.60e-03,-3.36e-01,
420,6.12e-02,-3.54e-01,
421,-3.24e-02,-3.12e-01,
422,-1.44e-02,-3.24e-01,
423,5.04e-02,-2.82e-01,
424,7.20e-03,-3.00e-01,
425,9.00e-02,-2.52e-01,
426,2.88e-02,-2.70e-01,
427,9.00e-02,-2.16e-01,
428,5.04e-02,-2.34e-01,
429,1.15e-01,-1.92e-01,
430,1.37e-01,-2.10e-01,
431,6.12e-02,-1.56e-01,
432,1.48e-01,-1.74e-01,
433,7.56e-02,-1.14e-01,
434,8.64e-02,-1.38e-01,
435,1.44e-01,-9.00e-02,
436,1.01e-01,-1.08e-01,
437,1.48e-01,-5.40e-02,
438,1.04e-01,-6.60e-02,
439,1.55e-01,-1.80e-02,
440,1.15e-01,-3.60e-02,
441,1.66e-01,2.40e-02,
442,1.22e-01,6.00e-03,
443,1.73e-01,6.00e-02,
444,1.22e-01,3.60e-02,
445,2.23e-01,1.02e-01,
446,1.87e-01,7.80e-02,
447,1.30e-01,1.26e-01,
448,2.20e-01,1.14e-01,
449,1.30e-01,1.68e-01,
450,1.44e-01,1.56e-01,
451,1.98e-01,1.98e-01,
452,1.44e-01,1.92e-01,
453,2.05e-01,2.34e-01,
454,2.56e-01,2.22e-01,
455,1.40e-01,2.64e-01,
456,1.51e-01,2.52e-01,
457,2.02e-01,2.94e-01,
458,1.62e-01,2.82e-01,
459,2.09e-01,3.18e-01,
460,1.66e-01,3.06e-01,
461,2.05e-01,3.48e-01,
462,2.48e-01,3.36e-01,
463,1.58e-01,3.72e-01,
464,1.73e-01,3.54e-01,
465,2.16e-01,3.90e-01,
466,1.69e-01,3.78e-01,
467,2.63e-01,4.08e-01,
468,1.73e-01,3.90e-01,
469,2.20e-01,4.32e-01,
470,1.73e-01,4.14e-01,
471,2.27e-01,4.44e-01,
472,2.84e-01,4.26e-01,
473,1.73e-01,4.62e-01,
474,1.80e-01,4.38e-01,
475,2.88e-01,4.68e-01,
476,2.34e-01,4.50e-01,
477,1.84e-01,4.80e-01,
478,1.87e-01,4.56e-01,
479,2.66e-01,4.92e-01,
480,1.91e-01,4.62e-01,
481,2.34e-01,4.98e-01,
482,2.38e-01,4.68e-01,
483,1.84e-01,4.98e-01,
484,1.87e-01,4.74e-01,
485,2.34e-01,4.92e-01,
486,2.59e-01,4.92e-01,
487,1.66e-01,4.62e-01,
488,2.20e-01,4.80e-01,
489,1.66e-01,4.50e-01,
490,2.20e-01,4.74e-01,
491,1.51e-01,4.38e-01,
492,1.91e-01,4.56e-01,
493,1.26e-01,4.32e-01,
494,1.62e-01,4.44e-01,
495,1.04e-01,4.08e-01,
496,1.33e-01,4.26e-01,
497,7.92e-02,3.90e-01,
498,1.08e-01,4.08e-01,
499,4.32e-02,3.66e-01,
500,8.28e-02,3.84e-01,
501,1.80e-02,3.42e-01,
502,5.76e-02,3.60e-01,
503,-1.08e-02,3.12e-01,
504,2.16e-02,3.36e-01,
505,-2.88e-02,2.94e-01,
506,0.00e+00,3.12e-01,
507,-5.40e-02,2.64e-01,
508,-2.52e-02,2.82e-01,
509,-7.92e-02,2.34e-01,
510,-3.96e-02,2.52e-01,
511,-9.36e-02,2.04e-01,
512,-5.76e-02,2.22e-01,
513,-1.15e-01,1.68e-01,
514,-7.56e-02,1.92e-01,
515,-1.33e-01,1.38e-01,
516,-8.64e-02,1.62e-01,
517,-1.40e-01,1.02e-01,
518,-9.72e-02,1.26e-01,
519,-1.44e-01,6.00e-02,
520,-1.12e-01,8.40e-02,
521,-1.62e-01,3.60e-02,
522,-1.15e-01,4.80e-02,
523,-1.69e-01,0.00e+00,
524,-1.22e-01,1.20e-02,
525,-1.76e-01,-4.20e-02,
526,-1.08e-01,-1.80e-02,
527,-1.80e-01,-7.80e-02,
528,-1.80e-01,-6.60e-02,
529,-1.19e-01,-1.20e-01,
530,-1.91e-01,-1.02e-01,
531,-1.19e-01,-1.50e-01,
532,-1.91e-01,-1.32e-01,
533,-1.15e-01,-1.86e-01,
534,-1.48e-01,-1.68e-01,
535,-2.05e-01,-2.16e-01,
536,-1.55e-01,-2.04e-01,
537,-1.98e-01,-2.52e-01,
538,-1.58e-01,-2.34e-01,
539,-2.05e-01,-2.82e-01,
540,-1.62e-01,-2.64e-01,
541,-2.09e-01,-3.12e-01,
542,-2.20e-01,-2.94e-01,
543,-1.66e-01,-3.36e-01,
544,-1.58e-01,-3.24e-01,
545,-2.12e-01,-3.66e-01,
546,-1.73e-01,-3.48e-01,
547,-2.23e-01,-3.90e-01,
548,-1.33e-01,-3.72e-01,
549,-2.27e-01,-4.02e-01,
550,-1.76e-01,-3.90e-01,
551,-2.23e-01,-4.26e-01,
552,-1.80e-01,-4.08e-01,
553,-2.30e-01,-4.44e-01,
554,-1.76e-01,-4.32e-01,
555,-2.30e-01,-4.62e-01,
556,-1.87e-01,-4.44e-01,
557,-2.30e-01,-4.74e-01,
558,-1.84e-01,-4.50e-01,
559,-2.30e-01,-4.86e-01,
560,-2.34e-01,-4.62e-01,
561,-1.51e-01,-4.92e-01,
562,-1.84e-01,-4.74e-01,
563,-2.34e-01,-4.98e-01,
564,-2.30e-01,-4.98e-01,
565,-1.84e-01,-4.74e-01,
566,-2.30e-01,-4.80e-01,
567,-1.87e-01,-5.04e-01,
568,-2.23e-01,-4.74e-01,
569,-1.80e-01,-4.98e-01,
570,-2.16e-01,-4.92e-01,
571,-1.66e-01,-4.62e-01,
572,-2.05e-01,-4.86e-01,
573,-1.55e-01,-4.50e-01,
574,-1.98e-01,-4.74e-01,
575,-1.33e-01,-4.44e-01,
576,-1.76e-01,-4.68e-01,
577,-1.12e-01,-4.26e-01,
578,-1.48e-01,-4.44e-01,
579,-9.72e-02,-4.08e-01,
580,-5.04e-02,-4.26e-01,
581,-1.33e-01,-3.96e-01,
582,-9.72e-02,-4.08e-01,
583,-4.32e-02,-3.72e-01,
584,-6.84e-02,-3.84e-01,
585,-7.20e-03,-3.48e-01,
586,-4.68e-02,-3.60e-01,
587,1.80e-02,-3.18e-01,
588,-1.80e-02,-3.36e-01,
589,4.32e-02,-2.94e-01,
590,1.08e-02,-3.06e-01,
591,8.28e-02,-2.64e-01,
592,2.16e-02,-2.82e-01,
593,8.28e-02,-2.28e-01,
594,4.32e-02,-2.46e-01,
595,1.04e-01,-2.04e-01,
596,6.12e-02,-2.16e-01,
597,1.15e-01,-1.68e-01,
598,7.20e-02,-1.86e-01,
599,1.51e-01,-1.38e-01,
600,8.64e-02,-1.56e-01,
601,1.37e-01,-1.02e-01,
