X,CH1,CH2,Start,Increment,
602,8.28e-02,-1.20e-01,
603,1.73e-01,-6.00e-02,
604,1.01e-01,-7.80e-02,
605,2.09e-01,-2.40e-02,
606,1.04e-01,-4.80e-02,
607,1.58e-01,1.20e-02,
608,1.22e-01,-1.20e-02,
609,1.66e-01,4.80e-02,
610,1.30e-01,3.00e-02,
611,1.73e-01,8.40e-02,
612,1.80e-01,6.60e-02,
613,1.30e-01,1.20e-01,
614,1.37e-01,1.02e-01,
615,1.87e-01,1.56e-01,
616,1.44e-01,1.38e-01,
617,1.91e-01,1.86e-01,
618,1.48e-01,1.68e-01,
619,1.98e-01,2.22e-01,
620,1.51e-01,2.10e-01,
621,2.05e-01,2.52e-01,
622,1.51e-01,2.46e-01,
623,2.27e-01,2.82e-01,
624,1.55e-01,2.64e-01,
625,2.12e-01,3.12e-01,
626,1.66e-01,3.00e-01,
627,2.09e-01,3.48e-01,
628,1.66e-01,3.18e-01,
629,2.20e-01,3.60e-01,
630,1.69e-01,3.48e-01,
631,2.16e-01,3.84e-01,
632,2.41e-01,3.66e-01,
633,1.62e-01,4.02e-01,
634,1.69e-01,3.90e-01,
635,2.20e-01,4.20e-01,
636,1.73e-01,4.08e-01,
637,2.56e-01,4.38e-01,
638,2.63e-01,4.26e-01,
639,1.69e-01,4.62e-01,
640,2.56e-01,4.38e-01,
641,1.76e-01,4.68e-01,
642,1.84e-01,4.44e-01,
643,2.34e-01,4.74e-01,
644,2.81e-01,4.56e-01,
645,1.84e-01,4.86e-01,
646,2.41e-01,4.56e-01,
647,1.84e-01,4.86e-01,
648,2.38e-01,4.92e-01,
649,1.84e-01,4.68e-01,
650,2.30e-01,4.98e-01,
651,1.80e-01,4.68e-01,
652,2.34e-01,4.92e-01,
653,1.73e-01,4.56e-01,
654,1.69e-01,4.80e-01,
655,2.74e-01,4.56e-01,
656,2.23e-01,4.68e-01,
657,1.48e-01,4.44e-01,
658,1.91e-01,4.62e-01,
659,1.37e-01,4.32e-01,
660,1.76e-01,4.44e-01,
661,1.15e-01,4.20e-01,
662,7.56e-02,4.32e-01,
663,1.80e-01,4.02e-01,
664,1.48e-01,4.14e-01,
665,5.76e-02,3.78e-01,
666,9.36e-02,3.96e-01,
667,2.16e-02,3.54e-01,
668,6.12e-02,3.66e-01,
669,-3.60e-03,3.36e-01,
670,3.24e-02,3.42e-01,
671,-3.24e-02,3.00e-01,
672,3.60e-03,3.24e-01,
673,-5.04e-02,2.64e-01,
674,-1.80e-02,2.94e-01,
675,-6.84e-02,2.46e-01,
676,-3.96e-02,2.64e-01,
677,-8.28e-02,2.16e-01,
678,-5.04e-02,2.28e-01,
679,-1.12e-01,1.86e-01,
680,-1.22e-01,1.98e-01,
681,-6.84e-02,1.44e-01,
682,-8.28e-02,1.68e-01,
683,-1.33e-01,1.14e-01,
684,-9.72e-02,1.44e-01,
685,-1.40e-01,7.80e-02,
686,-1.04e-01,1.02e-01,
687,-1.55e-01,4.20e-02,
688,-1.15e-01,6.00e-02,
689,-1.62e-01,1.20e-02,
690,-1.66e-01,3.00e-02,
691,-1.04e-01,-2.40e-02,
692,-1.30e-01,-1.20e-02,
693,-1.76e-01,-6.00e-02,
694,-1.37e-01,-4.80e-02,
695,-1.84e-01,-9.60e-02,
696,-1.40e-01,-8.40e-02,
697,-1.84e-01,-1.32e-01,
698,-1.40e-01,-1.20e-01,
699,-1.91e-01,-1.74e-01,
700,-1.91e-01,-1.56e-01,
701,-1.44e-01,-2.10e-01,
702,-1.55e-01,-1.92e-01,
703,-2.02e-01,-2.40e-01,
704,-1.55e-01,-2.22e-01,
705,-2.02e-01,-2.70e-01,
706,-1.66e-01,-2.58e-01,
707,-2.05e-01,-3.00e-01,
708,-1.62e-01,-2.88e-01,
709,-2.16e-01,-3.24e-01,
710,-2.20e-01,-3.12e-01,
711,-1.40e-01,-3.54e-01,
712,-1.73e-01,-3.42e-01,
713,-2.12e-01,-3.78e-01,
714,-1.76e-01,-3.60e-01,
715,-2.23e-01,-4.02e-01,
716,-1.76e-01,-3.84e-01,
717,-2.23e-01,-4.20e-01,
718,-2.27e-01,-3.96e-01,
719,-1.80e-01,-4.38e-01,
720,-1.73e-01,-4.20e-01,
721,-2.30e-01,-4.56e-01,
722,-1.80e-01,-4.38e-01,
723,-2.27e-01,-4.68e-01,
724,-1.66e-01,-4.50e-01,
725,-2.27e-01,-4.80e-01,
726,-2.34e-01,-4.86e-01,
727,-1.66e-01,-4.56e-01,
728,-2.30e-01,-4.68e-01,
729,-1.84e-01,-4.92e-01,
730,-2.34e-01,-4.80e-01,
731,-1.84e-01,-4.98e-01,
732,-2.38e-01,-4.68e-01,
733,-1.80e-01,-5.04e-01,
734,-1.84e-01,-5.04e-01,
735,-2.27e-01,-4.74e-01,
736,-2.27e-01,-4.92e-01,
737,-1.62e-01,-4.68e-01,
738,-2.12e-01,-4.92e-01,
739,-1.58e-01,-4.56e-01,
740,-2.02e-01,-4.74e-01,
741,-9.72e-02,-4.44e-01,
742,-1.84e-01,-4.68e-01,
743,-9.72e-02,-4.32e-01,
744,-1.62e-01,-4.50e-01,
745,-9.72e-02,-4.14e-01,
746,-1.40e-01,-4.38e-01,
747,-7.56e-02,-3.96e-01,
748,-1.12e-01,-4.14e-01,
749,-4.68e-02,-3.78e-01,
750,-7.56e-02,-4.02e-01,
751,-1.80e-02,-3.54e-01,
752,-5.40e-02,-3.66e-01,
753,1.08e-02,-3.30e-01,
754,-3.24e-02,-3.54e-01,
755,3.24e-02,-3.06e-01,
756,0.00e+00,-3.18e-01,
757,5.76e-02,-2.70e-01,
758,1.44e-02,-2.94e-01,
759,7.20e-02,-2.46e-01,
760,3.60e-02,-2.64e-01,
761,9.00e-02,-2.10e-01,
762,5.76e-02,-2.28e-01,
763,1.04e-01,-1.80e-01,
764,1.76e-01,-1.92e-01,
765,6.12e-02,-1.50e-01,
766,8.28e-02,-1.68e-01,
767,1.37e-01,-1.14e-01,
768,9.72e-02,-1.32e-01,
769,1.76e-01,-7.80e-02,
770,1.58e-01,-9.00e-02,
771,1.01e-01,-4.20e-02,
772,1.12e-01,-6.00e-02,
773,1.58e-01,-6.00e-03,
774,1.22e-01,-2.40e-02,
775,1.66e-01,3.00e-02,
776,1.69e-01,1.80e-02,
777,1.26e-01,6.60e-02,
778,1.33e-01,5.40e-02,
779,1.76e-01,1.14e-01,
780,1.40e-01,9.60e-02,
781,1.87e-01,1.38e-01,
782,1.37e-01,1.20e-01,
783,2.27e-01,1.74e-01,
784,1.98e-01,1.62e-01,
785,1.40e-01,2.10e-01,
786,1.51e-01,1.92e-01,
787,2.02e-01,2.40e-01,
788,1.62e-01,2.28e-01,
789,2.09e-01,2.70e-01,
790,2.38e-01,2.52e-01,
791,1.58e-01,3.06e-01,
792,2.12e-01,2.88e-01,
793,1.58e-01,3.30e-01,
794,1.55e-01,3.12e-01,
795,2.59e-01,3.54e-01,
796,2.45e-01,3.36e-01,
797,1.62e-01,3.78e-01,
798,2.27e-01,3.60e-01,
799,1.66e-01,3.96e-01,
800,2.66e-01,3.84e-01,
801,1.66e-01,4.14e-01,
802,2.59e-01,4.02e-01,
803,1.66e-01,4.32e-01,
804,2.34e-01,4.14e-01,
805,1.73e-01,4.56e-01,
806,2.48e-01,4.32e-01,
807,1.76e-01,4.62e-01,
808,1.84e-01,4.44e-01,
809,2.34e-01,4.74e-01,
810,2.34e-01,4.56e-01,
811,1.87e-01,4.80e-01,
812,2.34e-01,4.62e-01,
813,1.84e-01,4.92e-01,
814,2.34e-01,4.68e-01,
815,1.84e-01,4.92e-01,
816,1.91e-01,4.92e-01,
817,2.38e-01,4.68e-01,
818,2.56e-01,4.68e-01,
819,1.76e-01,4.92e-01,
820,2.23e-01,4.92e-01,
821,1.73e-01,4.56e-01,
822,2.38e-01,4.74e-01,
823,1.66e-01,4.50e-01,
824,2.02e-01,4.68e-01,
825,1.44e-01,4.38e-01,
826,1.91e-01,4.50e-01,
827,1.26e-01,4.26e-01,
828,1.58e-01,4.44e-01,
829,9.72e-02,4.02e-01,
830,1.33e-01,4.20e-01,
831,6.84e-02,3.84e-01,
832,1.01e-01,4.02e-01,
833,3.96e-02,3.60e-01,
834,7.20e-02,3.78e-01,
835,1.44e-02,3.30e-01,
836,4.32e-02,3.54e-01,
837,-2.52e-02,3.12e-01,
838,6.12e-02,3.36e-01,
839,-3.96e-02,2.88e-01,
840,-1.08e-02,3.06e-01,
841,-6.48e-02,2.52e-01,
842,-3.24e-02,2.70e-01,
843,-8.28e-02,2.16e-01,
844,-4.68e-02,2.46e-01,
845,-1.01e-01,1.98e-01,
846,-1.22e-01,2.22e-01,
847,-5.04e-02,1.62e-01,
848,-6.84e-02,1.80e-01,
849,-1.22e-01,1.32e-01,
850,-1.40e-01,1.44e-01,
851,-5.40e-02,1.02e-01,
852,-6.84e-02,1.20e-01,
853,-1.55e-01,5.40e-02,
854,-1.58e-01,7.20e-02,
855,-9.00e-02,2.40e-02,
856,-1.69e-01,4.80e-02,
857,-7.20e-02,-1.20e-02,
858,-1.30e-01,6.00e-03,
859,-1.69e-01,-4.80e-02,
860,-1.33e-01,-3.60e-02,
861,-1.80e-01,-9.00e-02,
862,-1.37e-01,-6.60e-02,
863,-1.84e-01,-1.26e-01,
864,-1.44e-01,-1.08e-01,
865,-1.91e-01,-1.62e-01,
866,-1.48e-01,-1.50e-01,
867,-2.02e-01,-1.92e-01,
868,-1.55e-01,-1.80e-01,
869,-2.02e-01,-2.28e-01,
870,-1.98e-01,-2.10e-01,
871,-1.58e-01,-2.64e-01,
872,-1.30e-01,-2.46e-01,
873,-2.12e-01,-2.88e-01,
874,-2.09e-01,-2.76e-01,
875,-1.58e-01,-3.24e-01,
876,-1.58e-01,-3.06e-01,
877,-2.23e-01,-3.48e-01,
878,-1.73e-01,-3.30e-01,
879,-2.20e-01,-3.72e-01,
880,-1.69e-01,-3.54e-01,
881,-2.16e-01,-3.96e-01,
882,-1.73e-01,-3.78e-01,
883,-2.27e-01,-4.14e-01,
884,-1.73e-01,-3.96e-01,
885,-2.27e-01,-4.26e-01,
886,-2.23e-01,-4.14e-01,
887,-1.80e-01,-4.56e-01,
888,-1.84e-01,-4.32e-01,
889,-2.30e-01,-4.62e-01,
890,-2.30e-01,-4.50e-01,
891,-1.87e-01,-4.74e-01,
892,-1.87e-01,-4.56e-01,
893,-2.34e-01,-4.86e-01,
894,-2.34e-01,-4.92e-01,
895,-1.84e-01,-4.62e-01,
896,-1.22e-01,-4.68e-01,
897,-2.45e-01,-5.04e-01,
898,-1.84e-01,-4.80e-01,
899,-2.34e-01,-4.98e-01,
900,-2.34e-01,-4.80e-01,
901,-1.58e-01,-5.04e-01,
902,-1.51e-01,-4.98e-01,
903,-2.34e-01,-4.68e-01,
904,-2.12e-01,-4.92e-01,
905,-1.58e-01,-4.62e-01,
906,-2.05e-01,-4.86e-01,
907,-1.19e-01,-4.50e-01,
908,-1.87e-01,-4.68e-01,
909,-1.37e-01,-4.38e-01,
910,-1.62e-01,-4.56e-01,
911,-1.08e-01,-4.26e-01,
912,-1.58e-01,-4.44e-01,
913,-8.64e-02,-4.08e-01,
914,-1.22e-01,-4.26e-01,
915,-5.76e-02,-3.84e-01,
916,-8.28e-02,-4.02e-01,
917,-2.52e-02,-3.66e-01,
918,-6.12e-02,-3.78e-01,
919,0.00e+00,-3.42e-01,
920,-3.60e-02,-3.54e-01,
921,3.60e-02,-3.12e-01,
922,-1.08e-02,-3.24e-01,
923,4.68e-02,-2.82e-01,
924,1.08e-02,-3.00e-01,
925,7.92e-02,-2.58e-01,
926,3.60e-02,-2.70e-01,
927,8.28e-02,-2.16e-01,
928,4.68e-02,-2.34e-01,
929,1.04e-01,-1.92e-01,
930,6.48e-02,-2.10e-01,
931,1.48e-01,-1.62e-01,
932,7.92e-02,-1.74e-01,
933,1.51e-01,-1.26e-01,
934,9.00e-02,-1.38e-01,
935,1.44e-01,-9.60e-02,
936,1.80e-01,-1.14e-01,
937,8.28e-02,-6.00e-02,
938,1.04e-01,-7.20e-02,
939,1.87e-01,-2.40e-02,
940,1.66e-01,-3.00e-02,
941,1.12e-01,1.80e-02,
942,1.22e-01,0.00e+00,
943,1.76e-01,5.40e-02,
944,1.22e-01,3.60e-02,
945,2.05e-01,8.40e-02,
946,1.30e-01,7.20e-02,
947,1.80e-01,1.26e-01,
948,2.05e-01,1.14e-01,
949,1.33e-01,1.62e-01,
950,1.40e-01,1.44e-01,
951,1.94e-01,1.98e-01,
952,1.94e-01,1.80e-01,
953,1.48e-01,2.34e-01,
954,2.12e-01,2.16e-01,
955,1.55e-01,2.64e-01,
956,2.02e-01,2.52e-01,
957,1.62e-01,2.94e-01,
958,2.09e-01,2.76e-01,
959,1.58e-01,3.18e-01,
960,1.62e-01,3.00e-01,
961,2.12e-01,3.42e-01,
962,1.62e-01,3.30e-01,
963,2.59e-01,3.66e-01,
964,1.66e-01,3.54e-01,
965,2.66e-01,3.90e-01,
966,1.73e-01,3.72e-01,
967,2.41e-01,4.08e-01,
968,1.73e-01,3.90e-01,
969,2.20e-01,4.26e-01,
970,1.76e-01,4.14e-01,
971,2.27e-01,4.44e-01,
972,1.76e-01,4.32e-01,
973,2.34e-01,4.56e-01,
974,1.76e-01,4.44e-01,
975,2.30e-01,4.68e-01,
976,1.87e-01,4.56e-01,
977,2.34e-01,4.80e-01,
978,2.34e-01,4.62e-01,
979,1.87e-01,4.86e-01,
980,1.87e-01,4.68e-01,
981,2.38e-01,4.92e-01,
982,1.87e-01,4.98e-01,
983,2.34e-01,4.68e-01,
984,2.38e-01,4.92e-01,
985,1.84e-01,4.68e-01,
986,2.27e-01,4.86e-01,
987,1.76e-01,4.62e-01,
988,2.23e-01,4.80e-01,
989,1.69e-01,4.50e-01,
990,2.48e-01,4.68e-01,
991,1.51e-01,4.44e-01,
992,2.23e-01,4.56e-01,
993,1.30e-01,4.26e-01,
994,1.76e-01,4.44e-01,
995,1.01e-01,4.14e-01,
996,1.44e-01,4.32e-01,
997,7.92e-02,3.90e-01,
998,1.12e-01,4.08e-01,
999,5.76e-02,3.72e-01,
1000,8.64e-02,3.90e-01,
1001,1.44e-02,3.48e-01,
1002,5.40e-02,3.60e-01,
1003,-1.44e-02,3.18e-01,
1004,3.96e-02,3.42e-01,
1005,-2.88e-02,2.94e-01,
1006,0.00e+00,3.12e-01,
1007,-6.12e-02,2.64e-01,
1008,-2.52e-02,2.82e-01,
1009,-7.92e-02,2.40e-01,
1010,-4.32e-02,2.58e-01,
1011,-1.01e-01,1.98e-01,
1012,-6.12e-02,2.28e-01,
1013,-1.12e-01,1.68e-01,
1014,-7.56e-02,1.86e-01,
1015,-1.22e-01,1.38e-01,
1016,-8.64e-02,1.62e-01,
1017,-1.37e-01,1.02e-01,
1018,-9.72e-02,1.32e-01,
1019,-1.48e-01,6.60e-02,
1020,-1.04e-01,9.00e-02,
1021,-1.55e-01,3.60e-02,
1022,-1.66e-01,6.00e-02,
1023,-5.76e-02,0.00e+00,
1024,-1.26e-01,1.80e-02,
1025,-1.69e-01,-4.20e-02,
1026,-1.33e-01,-1.80e-02,
1027,-1.76e-01,-7.20e-02,
1028,-1.80e-01,-5.40e-02,
1029,-1.33e-01,-1.08e-01,
1030,-1.40e-01,-9.60e-02,
1031,-1.98e-01,-1.44e-01,
1032,-1.87e-01,-1.26e-01,
1033,-1.44e-01,-1.80e-01,
1034,-1.40e-01,-1.68e-01,
1035,-2.05e-01,-2.16e-01,
1036,-2.02e-01,-2.04e-01,
1037,-1.22e-01,-2.52e-01,
1038,-2.05e-01,-2.28e-01,
1039,-1.58e-01,-2.82e-01,
1040,-1.62e-01,-2.64e-01,
1041,-2.12e-01,-3.06e-01,
1042,-1.62e-01,-2.94e-01,
1043,-2.09e-01,-3.36e-01,
1044,-9.36e-02,-3.18e-01,
1045,-2.30e-01,-3.66e-01,
1046,-1.58e-01,-3.42e-01,
1047,-2.12e-01,-3.84e-01,
1048,-1.19e-01,-3.72e-01,
1049,-2.27e-01,-4.02e-01,
1050,-1.69e-01,-3.84e-01,
1051,-2.23e-01,-4.20e-01,
1052,-1.73e-01,-4.08e-01,
1053,-2.27e-01,-4.50e-01,
1054,-1.73e-01,-4.26e-01,
1055,-2.30e-01,-4.56e-01,
1056,-2.27e-01,-4.44e-01,
1057,-1.73e-01,-4.74e-01,
1058,-1.87e-01,-4.50e-01,
1059,-2.30e-01,-4.80e-01,
1060,-2.30e-01,-4.62e-01,
1061,-1.84e-01,-4.92e-01,
1062,-2.30e-01,-4.74e-01,
1063,-1.84e-01,-4.92e-01,
1064,-2.30e-01,-4.98e-01,
1065,-1.84e-01,-4.74e-01,
1066,-2.30e-01,-4.98e-01,
1067,-1.84e-01,-4.80e-01,
1068,-2.23e-01,-4.98e-01,
1069,-1.76e-01,-4.74e-01,
1070,-2.23e-01,-4.98e-01,
1071,-1.37e-01,-4.68e-01,
1072,-2.09e-01,-4.86e-01,
1073,-1.55e-01,-4.50e-01,
1074,-1.91e-01,-4.74e-01,
1075,-1.37e-01,-4.50e-01,
1076,-1.80e-01,-4.62e-01,
1077,-1.12e-01,-4.32e-01,
1078,-1.48e-01,-4.56e-01,
1079,-9.00e-02,-4.08e-01,
1080,-1.22e-01,-4.32e-01,
1081,-6.48e-02,-3.96e-01,
1082,-9.72e-02,-4.14e-01,
1083,-3.96e-02,-3.72e-01,
1084,-7.56e-02,-3.90e-01,
1085,-1.80e-02,-3.48e-01,
1086,-4.32e-02,-3.66e-01,
1087,2.88e-02,-3.24e-01,
1088,-1.44e-02,-3.36e-01,
1089,3.96e-02,-2.94e-01,
1090,-7.20e-03,-3.06e-01,
1091,1.04e-01,-2.64e-01,
1092,2.88e-02,-2.82e-01,
1093,1.01e-01,-2.34e-01,
1094,4.32e-02,-2.52e-01,
1095,9.36e-02,-2.10e-01,
1096,6.12e-02,-2.22e-01,
1097,1.22e-01,-1.74e-01,
1098,7.56e-02,-1.86e-01,
1099,1.26e-01,-1.32e-01,
1100,8.64e-02,-1.56e-01,
1101,1.62e-01,-1.08e-01,
1102,9.72e-02,-1.26e-01,
1103,1.51e-01,-7.20e-02,
1104,1.73e-01,-9.00e-02,
1105,1.01e-01,-3.60e-02,
1106,1.08e-01,-4.80e-02,
1107,2.05e-01,0.00e+00,
1108,1.19e-01,-1.20e-02,
1109,1.69e-01,4.20e-02,
1110,1.19e-01,2.40e-02,
1111,2.02e-01,7.80e-02,
1112,1.33e-01,6.00e-02,
1113,2.12e-01,1.14e-01,
1114,1.37e-01,9.60e-02,
1115,2.16e-01,1.50e-01,
1116,1.44e-01,1.32e-01,
1117,1.98e-01,1.86e-01,
1118,2.38e-01,1.74e-01,
1119,1.40e-01,2.16e-01,
1120,1.40e-01,2.04e-01,
1121,2.16e-01,2.58e-01,
1122,1.62e-01,2.40e-01,
1123,2.02e-01,2.82e-01,
1124,1.62e-01,2.58e-01,
1125,2.09e-01,3.06e-01,
1126,1.66e-01,2.94e-01,
1127,2.05e-01,3.36e-01,
1128,1.66e-01,3.18e-01,
1129,2.23e-01,3.60e-01,
1130,1.69e-01,3.42e-01,
1131,2.16e-01,3.84e-01,
1132,1.66e-01,3.66e-01,
1133,2.66e-01,4.08e-01,
1134,2.41e-01,3.90e-01,
1135,1.73e-01,4.20e-01,
1136,1.80e-01,4.02e-01,
1137,2.30e-01,4.38e-01,
1138,1.80e-01,4.26e-01,
1139,2.34e-01,4.56e-01,
1140,1.84e-01,4.32e-01,
1141,2.70e-01,4.62e-01,
1142,1.87e-01,4.50e-01,
1143,2.41e-01,4.74e-01,
1144,1.91e-01,4.80e-01,
1145,2.34e-01,4.56e-01,
1146,2.38e-01,4.62e-01,
1147,1.91e-01,4.92e-01,
1148,1.87e-01,4.62e-01,
1149,2.59e-01,4.92e-01,
1150,1.87e-01,4.86e-01,
1151,2.34e-01,4.68e-01,
1152,2.81e-01,4.92e-01,
1153,1.73e-01,4.62e-01,
1154,2.52e-01,4.80e-01,
1155,1.66e-01,4.56e-01,
1156,2.34e-01,4.74e-01,
1157,1.66e-01,4.44e-01,
1158,1.37e-01,4.68e-01,
1159,2.59e-01,4.32e-01,
1160,1.80e-01,4.50e-01,
1161,1.19e-01,4.14e-01,
1162,1.51e-01,4.32e-01,
1163,9.36e-02,3.96e-01,
1164,6.48e-02,4.20e-01,
1165,1.80e-01,3.78e-01,
1166,1.01e-01,4.02e-01,
1167,2.88e-02,3.54e-01,
1168,6.48e-02,3.66e-01,
1169,0.00e+00,3.36e-01,
1170,3.96e-02,3.48e-01,
1171,-2.88e-02,3.06e-01,
1172,1.08e-02,3.18e-01,
1173,-5.04e-02,2.76e-01,
1174,-1.80e-02,2.94e-01,
1175,-6.84e-02,2.52e-01,
1176,-1.80e-02,2.70e-01,
1177,-8.64e-02,2.16e-01,
1178,-1.19e-01,2.34e-01,
1179,-1.44e-02,1.92e-01,
1180,-1.19e-01,2.04e-01,
1181,-4.68e-02,1.56e-01,
1182,-8.28e-02,1.74e-01,
1183,-1.26e-01,1.20e-01,
1184,-9.00e-02,1.38e-01,
1185,-1.44e-01,8.40e-02,
1186,-9.36e-02,1.08e-01,
1187,-1.51e-01,5.40e-02,
1188,-1.12e-01,7.80e-02,
1189,-1.58e-01,1.80e-02,
1190,-1.19e-01,3.60e-02,
1191,-1.62e-01,-2.40e-02,
1192,-1.26e-01,-1.20e-02,
1193,-1.73e-01,-6.60e-02,
1194,-1.33e-01,-3.60e-02,
1195,-1.76e-01,-9.60e-02,
1196,-1.40e-01,-7.80e-02,
1197,-1.84e-01,-1.38e-01,
1198,-1.40e-01,-1.14e-01,
1199,-1.91e-01,-1.68e-01,
